franchise_id,team_id,league,division,location,nickname,alternative_nicknames,date_start,date_end,city,state
CL5,CL5,AA,,Columbus,Buckeyes,,1883-05-01,1884-10-19,Columbus,OH
NY4,NY4,AA,,New York,Metropolitans,,1883-05-01,1887-10-10,New York,NY
IN3,SLU,UA,,St. Louis,Maroons,,1884-04-17,1884-10-19,St. Louis,MO
IN3,SL5,NL,,St. Louis,Maroons,,1885-04-18,1886-10-15,St. Louis,MO
IN3,IN3,NL,,Indianapolis,Hoosiers,,1887-04-16,1889-10-15,Indianapolis,IN
ALT,ALT,UA,,Altoona,Mountain Citys,,1884-04-17,1884-10-19,Altoona,PA
BLU,BLU,UA,,Baltimore,Monumentals,,1884-04-17,1884-10-19,Baltimore,MD
BSU,BSU,UA,,Boston,Reds,,1884-04-17,1884-10-19,Boston,MA
CHU,CHU,UA,,Chicago,Browns,,1884-04-17,1884-08-22,Chicago,IL
CHU,CHU,UA,,Pittsburgh,Stogies,,1884-08-23,1884-10-19,Pittsburgh,PA
CNU,CNU,UA,,Cincinnati,Outlaws,,1884-04-17,1884-10-19,Cincinnati,OH
IN2,IN2,AA,,Indianapolis,Hoosiers,,1884-04-17,1884-10-19,Indianapolis,IN
KCU,KCU,UA,,Kansas City,Cowboys,,1884-04-17,1884-10-19,Kansas City,MO
MLU,MLU,UA,,Milwaukee,Brewers,,1884-04-17,1884-10-19,Milwaukee,WI
PHU,PHU,UA,,Philadelphia,Keystones,,1884-04-17,1884-10-19,Philadelphia,PA
SPU,SPU,UA,,St. Paul,Saints,,1884-04-17,1884-10-19,St. Paul,MN
RIC,RIC,AA,,Richmond,Virginians,,1884-04-17,1884-10-19,Richmond,VA
TL1,TL1,AA,,Toledo,Blue Stockings,,1884-04-17,1884-10-19,Toledo,OH
WIL,WIL,UA,,Wilmington,Quicksteps,,1884-04-17,1884-10-19,Wilmington,DE
WS7,WS7,AA,,Washington,Nationals,Statesmen,1884-04-17,1884-10-19,Washington,DC
WSU,WSU,UA,,Washington,Nationals,,1884-04-17,1884-10-19,Washington,DC
KCN,KCN,NL,,Kansas City,Cowboys,,1886-04-17,1886-10-15,Kansas City,MO
WS8,WS8,NL,,Washington,Nationals,,1886-04-17,1889-10-15,Washington,DC
CL4,CL3,AA,,Cleveland,Spiders,Blues,1887-04-16,1888-10-17,Cleveland,OH
CL4,CL4,NL,,Cleveland,Spiders,,1889-04-17,1899-10-15,Cleveland,OH
KC2,KC2,AA,,Kansas City,Cowboys,,1888-04-17,1889-10-15,Kansas City,MO
CL6,CL6,AA,,Columbus,Solons,,1889-04-17,1891-10-06,Columbus,OH
BFP,BFP,PL,,Buffalo,Bisons,,1890-04-17,1890-10-15,Buffalo,NY
BLN,BL3,AA,,Baltimore,Orioles,,1890-04-17,1891-10-06,Baltimore,MD
BR4,BR4,AA,,Brooklyn,Gladiators,,1890-04-17,1890-10-15,Brooklyn,NY
BRP,BRP,PL,,Brooklyn,Ward's Wonders,Wonders,1890-04-17,1890-10-15,Brooklyn,NY
BS2,BSP,PL,,Boston,Reds,,1890-04-17,1890-10-15,Boston,MA
CHP,CHP,PL,,Chicago,Pirates,,1890-04-17,1890-10-15,Chicago,IL
CLP,CLP,PL,,Cleveland,Infants,,1890-04-17,1890-10-15,Cleveland,OH
NYP,NYP,PL,,New York,Giants,,1890-04-17,1890-10-15,New York,NY
PHP,PHP,PL,,Philadelphia,Quakers,Athletics,1890-04-17,1890-10-15,Philadelphia,PA
PTP,PTP,PL,,Pittsburgh,Burghers,,1890-04-17,1890-10-15,Pittsburgh,PA
RC2,RC2,AA,,Rochester,Broncos,,1890-04-17,1890-10-15,Rochester,NY
SR2,SR2,AA,,Syracuse,Stars,,1890-04-17,1890-10-15,Syracuse,NY
TL2,TL2,AA,,Toledo,Maumees,,1890-04-17,1890-10-15,Toledo,OH
BS2,BS2,AA,,Boston,Reds,,1891-04-08,1891-10-06,Boston,MA
CN3,CN3,AA,,Cincinnati,Kelly's Killers,,1891-04-08,1891-10-06,Cincinnati,OH
ML3,ML3,AA,,Milwaukee,Brewers,,1891-04-08,1891-10-06,Milwaukee,WI
WSN,WS9,AA,,Washington,Senators,,1891-04-08,1891-10-06,Washington,DC
WSN,WSN,NL,,Washington,Senators,Statesmen;Nationals,1892-04-12,1899-10-15,Washington,DC
BLN,BLN,NL,,Baltimore,Orioles,,1892-04-12,1899-10-15,Baltimore,MD
BLF,BLF,FL,,Baltimore,Terrapins,,1914-04-13,1915-10-13,Baltimore,MD
BRF,BRF,FL,,Brooklyn,Tip-Tops,,1914-04-13,1915-10-13,Brooklyn,NY
BUF,BUF,FL,,Buffalo,Blues,,1914-04-13,1915-10-13,Buffalo,NY
CHF,CHF,FL,,Chicago,Whales,,1914-04-13,1915-10-13,Chicago,IL
NEW,IND,FL,,Indianapolis,Hoosiers,,1914-04-13,1914-10-13,Indianapolis,IN
NEW,NEW,FL,,Newark,Peppers,,1915-04-10,1915-10-13,Newark,NJ
KCF,KCF,FL,,Kansas City,Packers,,1914-04-13,1915-10-13,Kansas City,MO
PTF,PTF,FL,,Pittsburgh,Rebels,,1914-04-13,1915-10-13,Pittsburgh,PA
SLF,SLF,FL,,St. Louis,Terriers,,1914-04-13,1915-10-13,St. Louis,MO
ACY,ACY,ECL,,Atlantic City,Bacharach Giants,,1916-01-01,1929-12-31,Atlantic City,NJ
AGS,AGS,,,Augie Galan,All Stars,,1944-01-01,1944-12-31,,
AKR,AKR,,,Akron,Grays,,1933-01-01,1933-12-31,Akron,OH
ALS,ALS,,,American League,All Stars,,1926-01-01,1935-12-31,,
ASB,ASB,,,Baltimore,All Stars,,1927-01-01,1932-12-31,Baltimore,MD
ASC,ASC,,,Max Carey,All Stars,,1930-01-01,1931-12-31,,
ASD,ASD,,,Dizzy Dean,All Stars,,1934-01-01,1942-12-31,,
ASE,ASE,,,East,All Stars,,1933-01-01,1948-12-31,,
ASF,ASF,,,Bob Feller,All Stars,,1945-01-01,1947-12-31,,
ASG,ASG,,,Lefty Grove,All Stars,,1930-01-01,1930-12-31,,
ASL,ASL,,,Lou Gehrig,All Stars,,1929-01-01,1929-12-31,,
ASO,ASO,,,Steve O'Neill,All Stars,,1931-01-01,1931-12-31,,
ASP,ASP,,,Satchel Paige,All-Stars,,1946-01-01,1946-12-31,,
AST,AST,,,Taylor,All Stars,,1940-01-01,1940-12-31,,
ASW,ASW,,,West,All Stars,,1933-01-01,1948-12-31,,
ATN,ATN,,,Atlanta,Black Crackers,,1932-01-01,1939-12-31,Atlanta,GA
BCG,BCG,,,Baltimore,Colored Giants,,1943-01-01,1943-12-31,Baltimore,MD
BIR,BIR,NNL;NAL,,Birmingham,Black Barons,,1923-01-01,1948-12-31,Birmingham,AL
BKB,BKB,,,Brooklyn,Bushwicks,,1934-01-01,1934-12-31,Brooklyn,NY
BLG,BLG,NN2,,Baltimore,Elite Giants,,1938-01-01,1948-12-31,Baltimore,MD
BLS,BLS,ECL;ANL,,Baltimore,Black Sox,,1920-01-01,1934-12-31,Baltimore,MD
BRG,BRG,ECL,,Brooklyn,Royal Giants,,1904-01-01,1937-12-31,Brooklyn,NY
BRN,BRN,NN2,,Brooklyn,Eagles,,1935-01-01,1936-12-31,Brooklyn,NY
BRS,BRS,,,Babe Ruth,All Stars,,1935-01-01,1935-12-31,,
CAG,CAG,NN1;NSL;NN2;NAL,,Chicago,American Giants,,1911-01-01,1948-12-31,Chicago,IL
CB1,CB1,NN1,,Columbus,Buckeyes,,1921-01-01,1921-12-31,Columbus,OH
CB2,CB2,NN2,,Columbus,Bluebirds,,1933-01-01,1933-12-31,Columbus,OH
CB3,CB3,NN2,,Columbus,Elite Giants,,1935-01-01,1935-12-31,Columbus,OH
CCA,CCA,NAL,,Cincinnati-Cleveland,Bears,,1942-01-01,1942-12-31,,
CDA,CDA,NAL,,Cincinnati,Tigers,,1937-01-01,1937-12-31,Cincinnati,OH
CI1,CI1,NAL,,Cincinnati,Tigers,,1937-01-01,1937-12-31,Cincinnati,OH
CI2,CI2,NAL,,Cincinnati,Clowns,,1942-01-01,1943-12-31,Cincinnati,OH
CIA,CIA,NAL,,Cincinnati-Indianapolis,Clowns,,1944-01-01,1945-12-31,,
CLG,CLG,,,Cleveland,Giants,,1928-01-01,1928-12-31,Cleveland,OH
CNN,CNN,NN1,,Cincinnati,Cubans,,1921-01-01,1921-12-31,Cincinnati,OH
CUE,CUE,ECL,,Cuban,Stars (East),,1916-01-01,1929-12-31,,
CUH,CUH,,,Cuban,House of David,,1931-01-01,1931-12-31,,
CUP,CUP,EW,,Cuban,Stars,,1932-01-01,1932-12-31,,
CUW,CUW,NN1,,Cuban,Stars (West),,1906-01-01,1930-12-31,,
CV1,CV1,NN1,,Cleveland,Tate Stars,,1922-01-01,1922-12-31,Cleveland,OH
CV2,CV2,NN1,,Cleveland,Browns,,1924-01-01,1924-12-31,Cleveland,OH
CV3,CV3,NN1,,Cleveland,Elites,,1926-01-01,1926-12-31,Cleveland,OH
CV4,CV4,NN1,,Cleveland,Hornets,,1927-01-01,1927-12-31,Cleveland,OH
CV5,CV5,NN1,,Cleveland,Tigers,,1928-01-01,1928-12-31,Cleveland,OH
CV6,CV6,NN1,,Cleveland,Cubs,,1931-01-01,1931-12-31,Cleveland,OH
CV7,CV7,,,Cleveland,Giants,,1933-01-01,1933-12-31,Cleveland,OH
CV8,CV8,,,Cleveland,Red Sox,,1934-01-01,1934-12-31,Cleveland,OH
CV9,CV9,NAL,,Cleveland,Bears,,1939-01-01,1940-12-31,Cleveland,OH
CVB,CVB,NAL,,Cleveland,Buckeyes,,1943-01-01,1948-12-31,Cleveland,OH
CVS,CVS,,,Cleveland,Stars,,1932-01-01,1932-12-31,Cleveland,OH
DAY,DAY,NN1,,Dayton,Marcos,,1918-01-01,1926-12-31,Dayton,OH
DI1,DI1,,,Detroit - Indianapolis,Stars,,1933-01-01,1933-12-31,,
DT1,DT1,NN1,,Detroit,Stars,,1919-01-01,1931-12-31,Detroit,MI
DT2,DT2,NAL,,Detroit,Stars,,1937-01-01,1937-12-31,Detroit,MI
DTW,DTW,EW,,Detroit,Wolves,,1932-01-01,1932-12-31,Detroit,MI
ECG,ECG,,,Eastern,Colored Giants,,1941-01-01,1941-12-31,,
GLK,GLK,,,Great Lakes,Naval Training,,1943-01-01,1943-12-31,,
HAE,HAE,ECL,,Harrisburg,Giants,,1924-01-01,1927-12-31,Harrisburg,PA
HAS,HAS,,,Harlem,Stars,,1931-01-01,1931-12-31,New York,NY
HIL,HIL,ECL,,Hilldale,Giants,,1917-01-01,1932-12-31,Hilldale,PA
HOM,HOM,NN2,,Homestead,Grays,,1918-01-01,1948-12-31,Homestead,PA
HSL,HSL,NN2,,Harrisburg - St. Louis,Stars,,1943-01-01,1943-12-31,,
IND,IND,NN1,,Indianapolis,ABC's,,1907-01-01,1926-12-31,Indianapolis,IN
IN5,IN5,,,Indianapolis,ABC's,,1931-01-01,1932-12-31,Indianapolis,IN
IN6,IN6,,,Indianapolis,Athletics,,1937-01-01,1937-12-31,Indianapolis,IN
IN7,IN7,NAL,,Indianapolis,ABC's,,1938-01-01,1938-12-31,Indianapolis,IN
IN8,IN8,NAL,,Indianapolis,Crawfords,,1940-01-01,1940-12-31,Indianapolis,IN
IN9,IN9,NAL,,Indianapolis,Clowns,,1946-01-01,1948-12-31,Indianapolis,IN
JAX,JAX,,,Jacksonville,Red Caps,,1938-01-01,1942-12-31,Jacksonville,FL
KCM,KCM,NN1;NAL,,Kansas City,Monarchs,,1920-01-01,1948-12-31,Kansas City,MO
KCR,KCR,,,Kansas City,Royals,,1943-01-01,1948-12-31,Kansas City,MO
KLK,KLK,,,Kelley,Kars,,1930-01-01,1930-12-31,,
LRS,LRS,NSL,,Little Rock,Black Travelers,,1932-01-01,1932-12-31,Little Rock,AR
LS4,LS4,,,Louisville,White Caps,,1930-01-01,1932-12-31,Louisville,KY
MEM,MEM,NAL,,Memphis,Red Sox,,1924-01-01,1948-12-31,Memphis,TN
ML4,ML4,NN1,,Milwaukee,Bears,,1923-01-01,1923-12-31,Milwaukee,WI
MLS,MLS,,,Major League,All Stars,,1931-01-01,1948-12-31,,
MNR,MNR,NSL,,Monroe,Monarchs,,1932-01-01,1932-12-31,Monroe,LA
MTG,MTG,NSL,,Montgomery,Grey Sox,,1932-01-01,1932-12-31,Montgomery,AL
NAS,NAS,,,North,All Stars,,1944-01-01,1945-12-31,,
NBG,NBG,,,New York,Bacharach Giants,,1922-01-01,1922-12-31,New York,NY
NLS,NLS,,,National League,All Stars,,1932-01-01,1932-12-31,,
NNS,NNS,,,Negro League,All Stars,,1934-01-01,1945-12-31,,
NSH,NSH,,,Nashville,Elite Giants,,1929-01-01,1934-12-31,Nashville,TN
NW1,NW1,NN2,,Newark,Dodgers,,1934-01-01,1935-12-31,Newark,NJ
NW2,NW2,NN2,,Newark,Eagles,,1936-01-01,1948-12-31,Newark,NJ
NWS,NWS,,,Newark,Stars,,1926-01-01,1926-12-31,Newark,NJ
NWW,NWW,,,Newark,Browns,,1932-01-01,1932-12-31,Newark,NJ
NY5,NY5,NN2,,New York,Black Yankees,,1932-01-01,1948-12-31,New York,NY
NY6,NY6,NN2,,New York,Cubans,,1935-01-01,1948-12-31,New York,NY
NYL,NYL,ECL,,New York,Lincoln Giants,,1911-01-01,1930-12-31,New York,NY
PH5,PH5,NN2,,Philadelphia,Stars,,1934-01-01,1948-12-31,Philadelphia,PA
PH6,PH6,,,Philadelphia,Bacharach Giants,,1934-01-01,1934-12-31,Philadelphia,PA
PHE,PHE,,,Philadelphia,Tigers,,1928-01-01,1928-12-31,Philadelphia,PA
PIR,PIR,,,Pirrone,All Stars,,1925-01-01,1943-12-31,Pirrone,
PRC,PRC,,,Pennsylvania,Red Caps,,1917-01-01,1920-12-31,,
PRG,PRG,,,Philadelphia,Royal Giants,,1925-01-01,1942-12-31,Philadelphia,PA
PRK,PRK,,,Parker,All Stars,,1942-01-01,1945-12-31,,
PTC,PTC,NN2,,Pittsburgh,Crawfords,,1931-01-01,1938-12-31,Pittsburgh,PA
PTK,PTK,,,Pittsburgh,Keystones,,1922-01-01,1922-12-31,Pittsburgh,PA
SAS,SAS,,,South,All Stars,,1944-01-01,1945-12-31,,
SCU,SCU,,,Stars,of Cuba,,1931-01-01,1931-12-31,,
SHR,SHR,,,Shroyer,All Stars,,1935-01-01,1935-12-31,,
SHV,SHV,,,Shevlin,All Stars,,1933-01-01,1933-12-31,,
SLG,SLG,NN1,,St. Louis,Giants,,1911-01-01,1921-12-31,St. Louis,MO
SNO,SNO,NAL,,St. Louis - New Orleans,Stars,,1940-01-01,1941-12-31,,
SSA,SSA,NAL,,St. Louis,Stars,,1937-01-01,1939-12-31,St. Louis,MO
SSN,SSN,NN1,,St. Louis,Stars,,1922-01-01,1931-12-31,St. Louis,MO
TLC,TLC,NN2;NAL,,Toledo,Crawfords,,1939-01-01,1939-12-31,Toledo,OH
TLN,TLN,,,Toledo,Tigers,,1923-01-01,1923-12-31,Toledo,OH
TWA,TWA,,,Ted Williams,All Stars,,1941-01-01,1941-12-31,,
VDA,VDA,,,Vince DiMaggio,All Stars,,1945-01-01,1945-12-31,,
WBS,WBS,,,Washington,Black Senators,,1938-01-01,1938-12-31,Washington,DC
WEG,WEG,NN2,,Washington,Elite Giants,,1936-01-01,1937-12-31,Washington,DC
WHK,WHK,,,White,Kings,,1925-01-01,1937-12-31,,
WLE,WLE,ECL,,Wilmington,Potomacs,,1925-01-01,1925-12-31,Wilmington,DE
WPS,WPS,,,Western Pipe & Steel,Boilermakers,,1943-01-01,1943-12-31,,
WSE,WSE,ECL,,Washington,Potomacs,,1924-01-01,1924-12-31,Washington,DC
WSW,WSW,EW,,Washington,Pilots,,1932-01-01,1932-12-31,Washington,DC
